   Computed Properties
   Molecular Weight                  350.32156 [g/mol]
   Molecular Formula                 C[20]H[14]O[6]
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    253
   Exact Mass                        350.079038
   MonoIsotopic Mass                 350.079038
   Topological Polar Surface Area    104
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        591
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443789
