   Computed Properties
   Molecular Weight                  552.87204 [g/mol]
   Molecular Formula                 C[40]H[56]O
   XLogP3-AA                         14.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              17
   Exact Mass                        552.433116
   MonoIsotopic Mass                 552.433116
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   12
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
