   Computed Properties
   Molecular Weight                  286.51628 [g/mol]
   Molecular Formula                 C[16]H[22]OSi[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        286.120918
   MonoIsotopic Mass                 286.120918
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5945
