   Computed Properties
   Molecular Weight                  95.211 [g/mol]
   Molecular Formula                 Cl[2]Mg
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        93.922747
   MonoIsotopic Mass                 93.922747
   Topological Polar Surface Area    0
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
