   Computed Properties
   Molecular Weight                  568.87144 [g/mol]
   Molecular Formula                 C[40]H[56]O[2]
   XLogP3                            12
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              13
   Exact Mass                        568.428031
   MonoIsotopic Mass                 568.428031
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             13.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061292
