   Computed Properties
   Molecular Weight                  292.41312 [g/mol]
   Molecular Formula                 C[18]H[28]O[3]
   XLogP3                            5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              13
   Exact Mass                        292.203845
   MonoIsotopic Mass                 292.203845
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]425

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724709
