   Computed Properties
   Molecular Weight                  555.57302 [g/mol]
   Molecular Formula                 C[29]H[33]NO[10]
   XLogP3-AA                         2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    41
   Exact Mass                        555.210446
   MonoIsotopic Mass                 555.210446
   Topological Polar Surface Area    175
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691349
