   Computed Properties
   Molecular Weight                  318.33465 [g/mol]
   Molecular Formula                 C[15]H[21]F[3]N[2]O[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        318.155513
   MonoIsotopic Mass                 318.155513
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5324346
