   Computed Properties
   Molecular Weight                  715.01264 [g/mol]
   Molecular Formula                 C[46]H[66]O[6]
   XLogP3-AA                         11
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              15
   Exact Mass                        714.48594
   MonoIsotopic Mass                 714.48594
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
