   Computed Properties
   Molecular Weight                  285.33766 [g/mol]
   Molecular Formula                 C[17]H[19]NO[3]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        285.136493
   MonoIsotopic Mass                 285.136493
   Topological Polar Surface Area    52.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442218
