   Computed Properties
   Molecular Weight                  621.4772 [g/mol]
   Molecular Formula                 C[27]H[25]O[17]^+
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              12
   Tautomer Count                    171
   Exact Mass                        621.109174
   MonoIsotopic Mass                 621.109174
   Topological Polar Surface Area    268
   Heavy Atom Count                  44
   Formal Charge                     1
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Anion Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724697
