   Computed Properties
   Molecular Weight                  470.59772 [g/mol]
   Molecular Formula                 C[28]H[38]O[6]
   XLogP3-AA                         3.8
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        470.266839
   MonoIsotopic Mass                 470.266839
   Topological Polar Surface Area    96.4
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        999
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=265237
