   Computed Properties
   Molecular Weight                  586.677204 [g/mol]
   Molecular Formula                 C[30]H[52]O[7]P[2]
   XLogP3-AA                         7.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              18
   Exact Mass                        586.318827
   MonoIsotopic Mass                 586.318827
   Topological Polar Surface Area    113
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
