   Computed Properties
   Molecular Weight                  564.7171 [g/mol]
   Molecular Formula                 C[35]H[40]N[4]O[3]
   XLogP3-AA                         4.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        564.310041
   MonoIsotopic Mass                 564.310041
   Topological Polar Surface Area    82.5
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             8
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441994
