   Computed Properties
   Molecular Weight                  251.23378 [g/mol]
   Molecular Formula                 C[9]H[17]NO[7]
   XLogP3-AA                         -4.6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        251.100502
   MonoIsotopic Mass                 251.100502
   Topological Polar Surface Area    143
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        274
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441038
