   Computed Properties
   Molecular Weight                  298.31826 [g/mol]
   Molecular Formula                 C[11]H[14]N[4]O[4]S
   XLogP3                            -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        298.073576
   MonoIsotopic Mass                 298.073576
   Topological Polar Surface Area    134
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        423
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161214
