   Computed Properties
   Molecular Weight                  582.89802 [g/mol]
   Molecular Formula                 C[41]H[58]O[2]
   XLogP3-AA                         13.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              17
   Exact Mass                        582.443681
   MonoIsotopic Mass                 582.443681
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   13
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
