   Computed Properties
   Molecular Weight                  145.2028 [g/mol]
   Molecular Formula                 C[6]H[15]N[3]O
   XLogP3                            -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        145.121512
   MonoIsotopic Mass                 145.121512
   Topological Polar Surface Area    95.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439605
