   Computed Properties
   Molecular Weight                  568.61154 [g/mol]
   Molecular Formula                 C[31]H[36]O[10]
   XLogP3-AA                         3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              12
   Tautomer Count                    16
   Exact Mass                        568.230847
   MonoIsotopic Mass                 568.230847
   Topological Polar Surface Area    144
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        812
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]298

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174000
