   Computed Properties
   Molecular Weight                  363.4298 [g/mol]
   Molecular Formula                 C[14]H[25]N[3]O[6]S
   XLogP3-AA                         -2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        363.146407
   MonoIsotopic Mass                 363.146407
   Topological Polar Surface Area    160
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        471
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]194

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440722
