   Computed Properties
   Molecular Weight                  241.2471 [g/mol]
   Molecular Formula                 C[9]H[15]N[5]O[3]
   XLogP3-AA                         -1.9
   H-Bond Donor                      6
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    17
   Exact Mass                        241.117489
   MonoIsotopic Mass                 241.117489
   Topological Polar Surface Area    132
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44257
