   Computed Properties
   Molecular Weight                  432.63586 [g/mol]
   Molecular Formula                 C[27]H[44]O[4]
   XLogP3-AA                         6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        432.32396
   MonoIsotopic Mass                 432.32396
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        716
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081084
