   Computed Properties
   Molecular Weight                  574.65918 [g/mol]
   Molecular Formula                 C[31]H[42]O[10]
   XLogP3-AA                         1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        574.277798
   MonoIsotopic Mass                 574.277798
   Topological Polar Surface Area    138
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Ring Count             7
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441844
