   Computed Properties
   Molecular Weight                  447.58928 [g/mol]
   Molecular Formula                 C[20]H[37]N[3]O[6]S
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              19
   Tautomer Count                    4
   Exact Mass                        447.240307
   MonoIsotopic Mass                 447.240307
   Topological Polar Surface Area    184
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
