   Computed Properties
   Molecular Weight                  62.02808 [g/mol]
   Molecular Formula                 H[2]N[2]O[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        62.011627
   MonoIsotopic Mass                 62.011627
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        18
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=61744
