   Computed Properties
   Molecular Weight                  127.00126 [g/mol]
   Molecular Formula                 CH[4]O[2]Se
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        127.937651
   MonoIsotopic Mass                 127.937651
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        33
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
