   Computed Properties
   Molecular Weight                  661.555502 [g/mol]
   Molecular Formula                 C[24]H[36]N[7]O[13]P
   XLogP3-AA                         -7.9
   H-Bond Donor                      8
   H-Bond Acceptor                   19
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        661.210871
   MonoIsotopic Mass                 661.210871
   Topological Polar Surface Area    284
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Cation Count           6
   Feature 3D Ring Count             6
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]190

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440052
