   Computed Properties
   Molecular Weight                  620.68456 [g/mol]
   Molecular Formula                 C[32]H[44]O[12]
   XLogP3-AA                         0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Exact Mass                        620.283277
   MonoIsotopic Mass                 620.283277
   Topological Polar Surface Area    197
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441863
