   Computed Properties
   Molecular Weight                  197.8414 [g/mol]
   Molecular Formula                 As[2]O[3]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        197.827937
   MonoIsotopic Mass                 197.827937
   Topological Polar Surface Area    3
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      5
