   Computed Properties
   Molecular Weight                  402.357782 [g/mol]
   Molecular Formula                 C[12]H[23]N[2]O[9]PS
   XLogP3-AA                         -2.5
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        402.086188
   MonoIsotopic Mass                 402.086188
   Topological Polar Surface Area    184
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        537
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440304
