   Computed Properties
   Molecular Weight                  282.37678 [g/mol]
   Molecular Formula                 C[19]H[22]O[2]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    477
   Exact Mass                        282.16198
   MonoIsotopic Mass                 282.16198
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        498
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160142
