   Computed Properties
   Molecular Weight                  564.81998 [g/mol]
   Molecular Formula                 C[31]H[52]N[2]O[5]S
   XLogP3-AA                         5.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        564.359694
   MonoIsotopic Mass                 564.359694
   Topological Polar Surface Area    144
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        969
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443605
