   Computed Properties
   Molecular Weight                  246.26362 [g/mol]
   Molecular Formula                 C[9]H[18]N[4]O[4]
   XLogP3-AA                         -3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        246.132805
   MonoIsotopic Mass                 246.132805
   Topological Polar Surface Area    151
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440237
