   Computed Properties
   Molecular Weight                  428.43032 [g/mol]
   Molecular Formula                 C[20]H[28]O[10]
   XLogP3-AA                         -0.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Exact Mass                        428.168247
   MonoIsotopic Mass                 428.168247
   Topological Polar Surface Area    158
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        554
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442789
