   Computed Properties
   Molecular Weight                  408.5714 [g/mol]
   Molecular Formula                 C[24]H[40]O[5]
   XLogP3-AA                         3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        408.287574
   MonoIsotopic Mass                 408.287574
   Topological Polar Surface Area    98
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        637
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283852
