   Computed Properties
   Molecular Weight                  299.26 [g/mol]
   Molecular Formula                 C[11]H[15]N[4]O[6]^+
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        299.099159
   MonoIsotopic Mass                 299.099159
   Topological Polar Surface Area    137
   Heavy Atom Count                  21
   Formal Charge                     1
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724732
