   Computed Properties
   Molecular Weight                  278.30702 [g/mol]
   Molecular Formula                 C[13]H[18]N[4]O[3]
   XLogP3                            0.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        278.13789
   MonoIsotopic Mass                 278.13789
   Topological Polar Surface Area    75.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4740
