   Computed Properties
   Molecular Weight                  565.57466 [g/mol]
   Molecular Formula                 C[21]H[39]N[7]O[11]
   XLogP3-AA                         -6.5
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              19
   Tautomer Count                    4
   Exact Mass                        565.270755
   MonoIsotopic Mass                 565.270755
   Topological Polar Surface Area    289
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        819
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
