   Computed Properties
   Molecular Weight                  532.45026 [g/mol]
   Molecular Formula                 C[25]H[24]O[13]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        532.121691
   MonoIsotopic Mass                 532.121691
   Topological Polar Surface Area    199
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        898
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282148
