   Computed Properties
   Molecular Weight                  328.44368 [g/mol]
   Molecular Formula                 C[18]H[32]O[5]
   XLogP3                            2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              11
   Exact Mass                        328.224974
   MonoIsotopic Mass                 328.224974
   Topological Polar Surface Area    98
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]377

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9548882
