   Computed Properties
   Molecular Weight                  568.9145 [g/mol]
   Molecular Formula                 C[41]H[60]O
   XLogP3-AA                         14.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              18
   Exact Mass                        568.464417
   MonoIsotopic Mass                 568.464417
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
