   Computed Properties
   Molecular Weight                  384.46872 [g/mol]
   Molecular Formula                 C[22]H[28]N[2]O[4]
   XLogP3-AA                         2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        384.204907
   MonoIsotopic Mass                 384.204907
   Topological Polar Surface Area    71
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440391
