   Computed Properties
   Molecular Weight                  182.1799 [g/mol]
   Molecular Formula                 C[7]H[10]N[4]O[2]
   XLogP3-AA                         -3.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        182.080376
   MonoIsotopic Mass                 182.080376
   Topological Polar Surface Area    115
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        187
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=166766
