   Computed Properties
   Molecular Weight                  508.68722 [g/mol]
   Molecular Formula                 C[29]H[48]O[7]
   XLogP3-AA                         3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        508.340004
   MonoIsotopic Mass                 508.340004
   Topological Polar Surface Area    127
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9827618
