   Computed Properties
   Molecular Weight                  353.92812 [g/mol]
   Molecular Formula                 C[23]H[28]ClN
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        353.191028
   MonoIsotopic Mass                 353.191028
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
