   Computed Properties
   Molecular Weight                  616.98914 [g/mol]
   Molecular Formula                 C[35]H[36]MgN[4]O[5]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    33
   Exact Mass                        616.253612
   MonoIsotopic Mass                 616.253612
   Topological Polar Surface Area    107
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
