   Computed Properties
   Molecular Weight                  394.41718 [g/mol]
   Molecular Formula                 C[23]H[22]O[6]
   XLogP3                            3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        394.141638
   MonoIsotopic Mass                 394.141638
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        674
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107935
