   Computed Properties
   Molecular Weight                  261.168442 [g/mol]
   Molecular Formula                 C[9]H[12]NO[6]P
   XLogP3                            -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        261.040224
   MonoIsotopic Mass                 261.040224
   Topological Polar Surface Area    130
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        309
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=30819
