   Computed Properties
   Molecular Weight                  267.28262 [g/mol]
   Molecular Formula                 C[15]H[13]N[3]O[2]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        267.100777
   MonoIsotopic Mass                 267.100777
   Topological Polar Surface Area    74.9
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60352
