   Computed Properties
   Molecular Weight                  308.32794 [g/mol]
   Molecular Formula                 C[19]H[16]O[4]
   XLogP3-AA                         4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    35
   Exact Mass                        308.104859
   MonoIsotopic Mass                 308.104859
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5324473
