   Computed Properties
   Molecular Weight                  356.15754 [g/mol]
   Molecular Formula                 C[15]H[11]Cl[2]NO[5]
   XLogP3                            4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        355.001428
   MonoIsotopic Mass                 355.001428
   Topological Polar Surface Area    81.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        431
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443064
