   Computed Properties
   Molecular Weight                  360.44732 [g/mol]
   Molecular Formula                 C[20]H[28]N[2]O[4]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        360.204907
   MonoIsotopic Mass                 360.204907
   Topological Polar Surface Area    73.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]147

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442839
