   Computed Properties
   Molecular Weight                  404.36586 [g/mol]
   Molecular Formula                 C[17]H[24]O[11]
   XLogP3-AA                         -2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        404.131862
   MonoIsotopic Mass                 404.131862
   Topological Polar Surface Area    175
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        649
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297356
