   Computed Properties
   Molecular Weight                  292.1346 [g/mol]
   Molecular Formula                 C[11]H[10]BrN[5]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        291.011957
   MonoIsotopic Mass                 291.011957
   Topological Polar Surface Area    62.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        308
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2435
