   Computed Properties
   Molecular Weight                  208.3 [g/mol]
   Molecular Formula                 C[12]H[20]N[2]O
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        208.157563
   MonoIsotopic Mass                 208.157563
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        273
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442625
