   Computed Properties
   Molecular Weight                  358.30226 [g/mol]
   Molecular Formula                 C[17]H[14]N[2]O[7]
   XLogP3-AA                         1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    331
   Exact Mass                        358.080101
   MonoIsotopic Mass                 358.080101
   Topological Polar Surface Area    149
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        662
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691351
