   Computed Properties
   Molecular Weight                  538.67168 [g/mol]
   Molecular Formula                 C[32]H[42]O[7]
   XLogP3-AA                         4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    7
   Exact Mass                        538.293054
   MonoIsotopic Mass                 538.293054
   Topological Polar Surface Area    110
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281363
