   Computed Properties
   Molecular Weight                  460.42912 [g/mol]
   Molecular Formula                 C[20]H[28]O[12]
   XLogP3-AA                         -2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        460.158076
   MonoIsotopic Mass                 460.158076
   Topological Polar Surface Area    185
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442923
