   Computed Properties
   Molecular Weight                  208.25364 [g/mol]
   Molecular Formula                 C[12]H[16]O[3]
   XLogP3                            2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        208.109944
   MonoIsotopic Mass                 208.109944
   Topological Polar Surface Area    27.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5318557
