   Computed Properties
   Molecular Weight                  388.41106 [g/mol]
   Molecular Formula                 C[21]H[24]O[7]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        388.152203
   MonoIsotopic Mass                 388.152203
   Topological Polar Surface Area    94.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        527
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=452855
