   Computed Properties
   Molecular Weight                  314.76136 [g/mol]
   Molecular Formula                 C[15]H[19]ClO[5]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        314.092101
   MonoIsotopic Mass                 314.092101
   Topological Polar Surface Area    79.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442178
