   Computed Properties
   Molecular Weight                  268.26738 [g/mol]
   Molecular Formula                 C[15]H[12]N[2]O[3]
   XLogP3                            1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    22
   Exact Mass                        268.084792
   MonoIsotopic Mass                 268.084792
   Topological Polar Surface Area    86.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        412
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892806
