   Computed Properties
   Molecular Weight                  308.41252 [g/mol]
   Molecular Formula                 C[18]H[28]O[4]
   XLogP3-AA                         5.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    88
   Exact Mass                        308.198759
   MonoIsotopic Mass                 308.198759
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        446
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=171489
