   Computed Properties
   Molecular Weight                  325.676363 [g/mol]
   Molecular Formula                 C[14]H[9]ClFNO[5]
   XLogP3                            4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        325.015328
   MonoIsotopic Mass                 325.015328
   Topological Polar Surface Area    81.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39975
